Driver,CarNo,Date,RaceNumber,Reaction,60ft,330ft,1/8ET,1/8MPH,Opponent,OpponentCarNo,WinLoss
Mike Anderson,993,2024-03-14,1,0.1532,2.4967,5.1021,8.0982,139.33,Robert Pitcock,93,Win
Robert Pitcock,93,2024-03-14,1,0.1492,2.4709,4.0885,8.7818,141.66,Mike Anderson,993,Loss
Darrell Morton,1X17,2024-03-14,2,0.2088,1.4791,5.5936,7.8276,168.69,Derek Dellinger,DX67,Win
Derek Dellinger,DX67,2024-03-14,2,0.3496,2.0605,4.1004,7.9194,156.98,Darrell Morton,1X17,Loss
Patick Pendergrass,1X15,2024-03-14,3,0.2781,1.9219,4.5196,7.5567,169.59,Jerry Williams,934,Win
Jerry Williams,934,2024-03-14,3,0.4427,2.3543,4.0714,8.7627,107.66,Patick Pendergrass,1X15,Loss
Pete Saffer,3X5W,2024-03-14,4,0.3997,1.4220,4.2691,8.8199,136.29,Bobby Dunn,1X3E,Loss
Bobby Dunn,1X3E,2024-03-14,4,0.1094,1.8713,4.0771,8.3251,96.74,Pete Saffer,3X5W,Win
Angie Tibbs,518X,2024-03-14,5,0.0013,2.3645,5.0087,7.6109,97.53,Steve Detwiler,1X53,Loss
Steve Detwiler,1X53,2024-03-14,5,0.4684,1.8007,4.9596,7.1871,135.62,Angie Tibbs,518X,Win
Kevin Beach,1X37,2024-03-14,6,0.0837,2.1166,4.1313,8.6023,129.95,Kavon Tibbs,316,Win
Kavon Tibbs,316,2024-03-14,6,0.3060,1.4113,4.3239,8.6411,105.31,Kevin Beach,1X37,Loss
Tracy Stroop,396,2024-03-14,7,0.2161,1.1295,4.4789,7.2626,130.33,Bye,N/A,Win
Mike Anderson,993,2024-03-14,8,0.0644,1.6850,4.6963,7.6534,97.32,Darrell Morton,1X17,Win
Darrell Morton,1X17,2024-03-14,8,0.0260,1.7041,4.9585,8.5570,175.98,Mike Anderson,993,Loss
Patick Pendergrass,1X15,2024-03-14,9,0.1970,1.1482,5.9393,8.7869,130.37,Bobby Dunn,1X3E,Loss
Bobby Dunn,1X3E,2024-03-14,9,0.1882,1.7107,4.2131,7.5016,160.33,Patick Pendergrass,1X15,Win
Steve Detwiler,1X53,2024-03-14,10,0.4890,1.4032,4.0821,8.3062,113.40,Kevin Beach,1X37,Win
Kevin Beach,1X37,2024-03-14,10,0.0601,1.5576,5.5534,8.9401,122.74,Steve Detwiler,1X53,Loss
Tracy Stroop,396,2024-03-14,11,0.1273,1.6592,4.7881,8.9746,136.55,Bye,N/A,Win
Mike Anderson,993,2024-03-14,12,0.3004,2.4071,5.4519,7.6498,126.36,Bobby Dunn,1X3E,Win
Bobby Dunn,1X3E,2024-03-14,12,0.2743,1.6741,5.3904,7.9992,123.97,Mike Anderson,993,Loss
Steve Detwiler,1X53,2024-03-14,13,0.1501,2.1602,4.1078,7.7357,177.20,Tracy Stroop,396,Loss
Tracy Stroop,396,2024-03-14,13,0.1075,2.2633,5.1733,7.7015,113.19,Steve Detwiler,1X53,Win
Mike Anderson,993,2024-03-14,14,0.4623,1.3672,5.6206,7.6482,94.01,Tracy Stroop,396,Win
Tracy Stroop,396,2024-03-14,14,0.1342,1.3977,5.2635,7.7474,144.42,Mike Anderson,993,Loss
Patick Pendergrass,1X15,2024-04-25,1,0.4084,1.3748,4.1043,8.4672,167.70,Angie Tibbs,518X,Win
Angie Tibbs,518X,2024-04-25,1,0.1234,1.0805,4.3812,8.8707,106.48,Patick Pendergrass,1X15,Loss
Kavon Tibbs,316,2024-04-25,2,0.3659,1.9134,4.8912,8.0532,93.60,Robert Pitcock,93,Loss
Robert Pitcock,93,2024-04-25,2,0.4987,2.0523,4.3775,7.6285,134.46,Kavon Tibbs,316,Win
Bobby Dunn,1X3E,2024-04-25,3,0.1473,1.0125,5.4993,8.5276,92.46,Tracy Stroop,396,Win
Tracy Stroop,396,2024-04-25,3,0.2565,1.2811,4.5020,8.9799,101.38,Bobby Dunn,1X3E,Loss
Derek Dellinger,DX67,2024-04-25,4,0.0703,1.9114,5.0750,7.0798,120.22,Kevin Beach,1X37,Win
Kevin Beach,1X37,2024-04-25,4,0.1786,1.2028,5.5412,8.1610,118.06,Derek Dellinger,DX67,Loss
Pete Saffer,3X5W,2024-04-25,5,0.0324,1.3550,5.5653,7.2126,119.91,Jerry Williams,934,Win
Jerry Williams,934,2024-04-25,5,0.1819,2.4131,4.2001,8.8275,109.64,Pete Saffer,3X5W,Loss
Darrell Morton,1X17,2024-04-25,6,0.1282,1.6843,4.8128,7.4494,166.34,Mike Anderson,993,Win
Mike Anderson,993,2024-04-25,6,0.1823,1.2733,5.8522,8.4989,179.00,Darrell Morton,1X17,Loss
Steve Detwiler,1X53,2024-04-25,7,0.0866,1.8704,4.2353,7.5668,150.76,Bye,N/A,Win
Patick Pendergrass,1X15,2024-04-25,8,0.2798,1.8723,4.0302,8.0528,135.89,Robert Pitcock,93,Loss
Robert Pitcock,93,2024-04-25,8,0.0898,1.3240,4.0900,7.8231,132.57,Patick Pendergrass,1X15,Win
Bobby Dunn,1X3E,2024-04-25,9,0.2262,1.6717,4.8293,7.5792,144.97,Derek Dellinger,DX67,Win
Derek Dellinger,DX67,2024-04-25,9,0.2218,1.4939,4.3458,8.5478,146.53,Bobby Dunn,1X3E,Loss
Pete Saffer,3X5W,2024-04-25,10,0.1295,2.4236,5.8711,8.1307,153.94,Darrell Morton,1X17,Win
Darrell Morton,1X17,2024-04-25,10,0.1849,1.4600,4.0373,8.3730,153.89,Pete Saffer,3X5W,Loss
Steve Detwiler,1X53,2024-04-25,11,0.2727,2.4712,5.2092,8.2589,113.67,Bye,N/A,Win
Robert Pitcock,93,2024-04-25,12,0.1012,1.7261,4.6223,8.1458,107.64,Bobby Dunn,1X3E,Win
Bobby Dunn,1X3E,2024-04-25,12,0.2951,1.8357,4.6024,8.6023,100.55,Robert Pitcock,93,Loss
Pete Saffer,3X5W,2024-04-25,13,0.2939,1.1477,4.4990,7.7788,124.68,Steve Detwiler,1X53,Win
Steve Detwiler,1X53,2024-04-25,13,0.0048,1.9729,5.6451,8.1338,163.62,Pete Saffer,3X5W,Loss
Robert Pitcock,93,2024-04-25,14,0.1797,1.7094,4.8624,8.7357,149.91,Pete Saffer,3X5W,Loss
Pete Saffer,3X5W,2024-04-25,14,0.0090,2.0121,4.9234,8.3197,140.52,Robert Pitcock,93,Win
Derek Dellinger,DX67,2024-05-16,1,0.3528,1.8004,4.2583,8.9612,96.17,Kevin Beach,1X37,Loss
Kevin Beach,1X37,2024-05-16,1,0.3047,2.4181,5.3329,7.1331,174.38,Derek Dellinger,DX67,Win
Darrell Morton,1X17,2024-05-16,2,0.0224,1.3482,5.9405,7.3231,150.06,Steve Detwiler,1X53,Win
Steve Detwiler,1X53,2024-05-16,2,0.2517,1.8278,4.4816,7.7404,157.70,Darrell Morton,1X17,Loss
Pete Saffer,3X5W,2024-05-16,3,0.0794,1.7943,5.5412,8.4658,146.31,Robert Pitcock,93,Loss
Robert Pitcock,93,2024-05-16,3,0.0114,1.9908,4.5961,8.1164,167.22,Pete Saffer,3X5W,Win
Mike Anderson,993,2024-05-16,4,0.0345,2.1106,5.3584,7.5685,118.30,Angie Tibbs,518X,Win
Angie Tibbs,518X,2024-05-16,4,0.3064,1.4465,5.7624,8.4498,174.28,Mike Anderson,993,Loss
Patick Pendergrass,1X15,2024-05-16,5,0.1954,2.4988,5.5645,8.1178,138.22,Bobby Dunn,1X3E,Win
Bobby Dunn,1X3E,2024-05-16,5,0.0917,1.1999,4.0772,8.7817,159.90,Patick Pendergrass,1X15,Loss
Jerry Williams,934,2024-05-16,6,0.0022,1.8789,4.0001,8.9155,145.43,Kavon Tibbs,316,Loss
Kavon Tibbs,316,2024-05-16,6,0.2745,1.8347,4.1659,7.1354,140.45,Jerry Williams,934,Win
Tracy Stroop,396,2024-05-16,7,0.1136,1.6031,4.0902,7.2599,163.98,Bye,N/A,Win
Kevin Beach,1X37,2024-05-16,8,0.1965,1.7485,5.3471,7.4281,135.29,Darrell Morton,1X17,Loss
Darrell Morton,1X17,2024-05-16,8,0.2738,1.0112,4.6850,7.0635,162.51,Kevin Beach,1X37,Win
Robert Pitcock,93,2024-05-16,9,0.3686,1.9377,5.6616,8.5221,160.03,Mike Anderson,993,Loss
Mike Anderson,993,2024-05-16,9,0.3217,2.0157,5.2841,7.9910,91.39,Robert Pitcock,93,Win
Patick Pendergrass,1X15,2024-05-16,10,0.1434,1.5784,4.0467,8.8941,100.88,Kavon Tibbs,316,Loss
Kavon Tibbs,316,2024-05-16,10,0.1595,1.5900,4.4576,7.4687,140.81,Patick Pendergrass,1X15,Win
Tracy Stroop,396,2024-05-16,11,0.2280,2.1416,4.4630,7.0134,101.46,Bye,N/A,Win
Darrell Morton,1X17,2024-05-16,12,0.4161,1.9066,5.9209,8.9724,99.87,Mike Anderson,993,Loss
Mike Anderson,993,2024-05-16,12,0.3686,1.2860,5.7403,8.0829,95.04,Darrell Morton,1X17,Win
